INSERT INTO `draw_masters` (`id`, `draw_name`, `start_time`, `end_time`, `visible_time`, `active`, `time_diff`, `created_at`, `updated_at`) VALUES
(146, NULL, '12:05:00', '12:10:00', '12:10 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:15:02'),
(147, NULL, '12:10:00', '12:15:00', '12:15 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:30:02'),
(148, NULL, '12:15:00', '12:20:00', '12:20 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:45:02'),
(149, NULL, '12:20:00', '12:25:00', '12:25 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:00:02'),
(150, NULL, '12:25:00', '12:30:00', '12:30 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(151, NULL, '12:30:00', '12:35:00', '12:35 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(152, NULL, '12:35:00', '12:40:00', '12:40 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(153, NULL, '12:40:00', '12:45:00', '12:45 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(154, NULL, '12:45:00', '12:50:00', '12:50 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(155, NULL, '12:50:00', '12:55:00', '12:55 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(156, NULL, '12:55:00', '13:00:00', '01:00 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),

(157, NULL, '13:00:00', '13:05:00', '01:05 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-27 11:00:02'),
(158, NULL, '13:05:00', '13:10:00', '01:10 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:15:02'),
(159, NULL, '13:10:00', '13:15:00', '01:15 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:30:02'),
(160, NULL, '13:15:00', '13:20:00', '01:20 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:45:02'),
(161, NULL, '13:20:00', '13:25:00', '01:25 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:00:02'),
(162, NULL, '13:25:00', '13:30:00', '01:30 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(163, NULL, '13:30:00', '13:35:00', '01:35 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(164, NULL, '13:35:00', '13:40:00', '01:40 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(165, NULL, '13:40:00', '13:45:00', '01:45 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(166, NULL, '13:45:00', '13:50:00', '01:50 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(167, NULL, '13:50:00', '13:55:00', '01:55 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(168, NULL, '13:55:00', '14:00:00', '02:00 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),

(169, NULL, '14:00:00', '14:05:00', '02:05 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-27 11:00:02'),
(170, NULL, '14:05:00', '14:10:00', '02:10 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:15:02'),
(171, NULL, '14:10:00', '14:15:00', '02:15 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:30:02'),
(172, NULL, '14:15:00', '14:20:00', '02:20 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:45:02'),
(173, NULL, '14:20:00', '14:25:00', '02:25 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:00:02'),
(174, NULL, '14:25:00', '14:30:00', '02:30 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(175, NULL, '14:30:00', '14:35:00', '02:35 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(176, NULL, '14:35:00', '14:40:00', '02:40 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(177, NULL, '14:40:00', '14:45:00', '02:45 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(178, NULL, '14:45:00', '14:50:00', '02:50 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(179, NULL, '14:50:00', '14:55:00', '02:55 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(180, NULL, '14:55:00', '15:00:00', '03:00 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),

(181, NULL, '15:00:00', '15:05:00', '03:05 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-27 11:00:02'),
(182, NULL, '15:05:00', '15:10:00', '03:10 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:15:02'),
(183, NULL, '15:10:00', '15:15:00', '03:15 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:30:02'),
(184, NULL, '15:15:00', '15:20:00', '03:20 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:45:02'),
(185, NULL, '15:20:00', '15:25:00', '03:25 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:00:02'),
(186, NULL, '15:25:00', '15:30:00', '03:30 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(187, NULL, '15:30:00', '15:35:00', '03:35 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(188, NULL, '15:35:00', '15:40:00', '03:40 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(189, NULL, '15:40:00', '15:45:00', '03:45 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(190, NULL, '15:45:00', '15:50:00', '03:50 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(191, NULL, '15:50:00', '15:55:00', '03:55 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(192, NULL, '15:55:00', '16:00:00', '04:00 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),

(193, NULL, '16:00:00', '16:05:00', '04:05 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-27 11:00:02'),
(194, NULL, '16:05:00', '16:10:00', '04:10 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:15:02'),
(195, NULL, '16:10:00', '16:15:00', '04:15 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:30:02'),
(196, NULL, '16:15:00', '16:20:00', '04:20 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:45:02'),
(197, NULL, '16:20:00', '16:25:00', '04:25 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:00:02'),
(198, NULL, '16:25:00', '16:30:00', '04:30 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(199, NULL, '16:30:00', '16:35:00', '04:35 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(200, NULL, '16:35:00', '16:40:00', '04:40 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(201, NULL, '16:40:00', '16:45:00', '04:45 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(202, NULL, '16:45:00', '16:50:00', '04:50 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(203, NULL, '16:50:00', '16:55:00', '04:55 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(204, NULL, '16:55:00', '17:00:00', '05:00 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),

(205, NULL, '17:00:00', '17:05:00', '05:05 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-27 11:00:02'),
(206, NULL, '17:05:00', '17:10:00', '05:10 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:15:02'),
(207, NULL, '17:10:00', '17:15:00', '05:15 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:30:02'),
(208, NULL, '17:15:00', '17:20:00', '05:20 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 22:45:02'),
(209, NULL, '17:20:00', '17:25:00', '05:25 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:00:02'),
(210, NULL, '17:25:00', '17:30:00', '05:30 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(211, NULL, '17:30:00', '17:35:00', '05:35 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(212, NULL, '17:35:00', '17:40:00', '05:40 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(213, NULL, '17:40:00', '17:45:00', '05:45 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(214, NULL, '17:45:00', '17:50:00', '05:50 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(215, NULL, '17:50:00', '17:55:00', '05:55 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
